AAPL	GLD	GOOG	$SPX	XOM
328.16	138.0	604.35	1271.89	71.47
329.87	134.75	602.12	1270.2	71.8
332.57	134.37	609.07	1276.56	71.61
332.3	133.83	613.5	1273.85	72.07
334.68	133.58	616.44	1271.5	72.46
340.99	134.12	614.21	1269.75	72.02
340.18	134.91	616.01	1274.48	72.56
342.95	135.46	616.87	1285.96	73.41
344.2	134.05	616.69	1283.76	73.54
346.99	132.69	624.18	1293.24	74.62
339.19	133.43	639.63	1295.02	75.45
337.39	133.72	631.75	1281.92	75.0
331.26	131.2	626.77	1280.26	74.53
325.32	131.03	611.83	1283.35	75.71
336.01	130.36	611.08	1290.84	75.34
339.94	130.1	619.91	1291.18	75.43
342.38	131.16	616.5	1296.63	76.37
341.74	127.93	616.79	1299.54	76.58
334.66	130.28	600.99	1276.34	75.72
337.87	129.87	600.36	1286.12	77.34
343.55	130.8	611.04	1307.59	80.44
342.85	130.45	612.0	1304.03	79.96
341.97	132.2	610.15	1307.1	79.99
345.02	131.66	610.98	1310.87	79.84
350.38	131.68	614.29	1319.05	80.46
353.68	133.14	618.38	1324.57	79.97
356.63	133.07	616.5	1320.88	79.55
353.02	132.85	616.44	1321.87	80.18
355.32	132.32	624.5	1329.15	79.81
357.64	132.95	628.15	1332.32	81.83
358.36	133.97	624.15	1328.01	79.96
361.58	134.1	624.22	1336.32	80.65
356.77	135.04	625.26	1340.43	80.83
349.06	135.41	630.08	1343.01	81.43
337.16	136.29	610.21	1315.44	82.34
341.16	137.51	611.32	1307.4	83.91
341.41	136.48	608.82	1306.1	82.85
346.67	137.38	610.04	1319.88	82.24
351.7	137.66	613.4	1327.22	82.42
347.82	140.03	600.76	1306.33	81.72
350.61	139.92	600.79	1308.44	81.99
358.02	138.09	609.56	1330.97	82.7
358.46	139.35	600.62	1321.15	81.99
353.84	139.72	591.66	1310.13	81.64
354.24	139.36	592.31	1321.82	81.53
350.96	139.41	591.77	1320.02	81.32
345.19	137.77	580.3	1295.11	78.43
350.49	138.22	576.71	1304.28	79.14
352.05	138.86	569.99	1296.39	79.39
343.95	136.27	569.56	1281.87	78.44
328.6	136.24	557.1	1256.88	76.43
333.21	136.97	561.36	1273.72	78.21
329.26	138.37	561.06	1279.2	77.91
337.85	139.14	576.5	1298.38	79.83
339.74	139.05	577.32	1293.77	79.56
337.74	140.34	582.16	1297.54	79.6
343.5	139.22	586.89	1309.66	79.73
350.04	139.26	579.74	1313.8	80.58
348.94	138.54	575.36	1310.19	80.44
349.46	138.21	581.73	1319.44	80.23
347.14	138.67	581.84	1328.26	81.42
347.02	139.86	586.76	1325.83	81.08
343.09	139.2	591.8	1332.41	81.61
339.73	139.84	587.68	1332.87	81.79
337.44	142.05	569.09	1332.63	82.32
336.59	142.38	574.18	1335.54	82.09
336.63	142.51	580.0	1333.51	82.65
333.63	143.66	578.16	1328.17	82.83
329.39	142.64	577.37	1324.46	82.07
330.98	141.61	570.61	1314.16	80.16
334.69	141.9	576.28	1314.41	80.14
331.0	143.81	578.51	1314.52	80.41
326.06	145.05	530.7	1319.68	81.23
330.43	145.93	526.84	1305.14	80.08
336.42	145.93	521.53	1312.62	80.76
340.95	146.5	525.73	1330.36	82.54
349.2	146.74	525.1	1337.38	83.22
351.5	146.87	525.05	1335.25	83.09
348.92	146.38	532.82	1347.24	84.25
348.65	149.2	537.76	1355.66	84.59
345.27	149.82	537.97	1360.48	84.17
348.63	152.37	544.1	1363.61	84.79
344.8	150.41	538.56	1361.22	83.81
346.71	149.88	533.89	1356.62	82.51
348.08	147.73	535.79	1347.32	81.73
345.27	143.47	534.27	1335.1	79.62
345.18	145.3	535.3	1340.2	79.69
346.11	147.38	537.68	1346.29	80.16
347.96	147.9	542.66	1357.16	80.31
345.75	146.54	535.45	1342.08	78.62
345.09	146.59	535.05	1348.65	78.55
339.04	145.63	529.55	1337.77	78.38
331.88	145.37	518.42	1329.47	77.77
334.7	144.74	530.46	1328.98	77.93
338.42	145.6	529.81	1340.68	79.22
339.07	145.65	531.25	1343.6	79.79
333.79	147.49	524.03	1333.27	79.05
332.97	147.83	518.39	1317.37	78.18
330.77	148.59	518.26	1316.28	78.78
335.34	148.58	519.67	1320.47	79.43
333.57	148.22	518.13	1325.69	79.85
335.97	149.7	520.9	1331.1	80.08
346.34	149.64	529.02	1345.2	80.9
344.03	149.91	525.6	1314.55	79.5
344.62	149.5	528.06	1312.94	78.82
341.97	150.22	523.08	1300.16	78.68
336.59	150.48	521.06	1286.17	77.81
330.62	150.42	519.03	1284.94	77.53
330.82	149.81	519.17	1279.56	78.27
330.07	150.56	516.73	1289.0	78.68
324.51	149.24	509.51	1270.98	77.32
325.2	147.77	504.73	1271.83	76.79
331.02	148.67	508.37	1287.87	77.9
325.35	149.12	502.95	1265.42	76.23
323.77	148.97	500.37	1267.64	76.78
318.89	149.94	485.02	1271.5	76.58
313.97	150.03	484.58	1278.36	77.25
323.91	150.76	493.0	1295.52	78.09
321.23	150.99	487.01	1287.14	77.36
329.81	148.34	480.22	1283.5	76.02
324.95	146.26	474.88	1268.45	74.41
330.62	145.73	482.8	1280.1	75.52
333.83	146.24	493.65	1296.67	77.17
332.61	147.18	497.57	1307.41	77.78
334.23	146.0	506.38	1320.64	78.87
341.79	144.93	521.03	1339.67	79.48
347.94	147.63	532.44	1337.88	79.08
350.26	148.91	535.36	1339.22	79.05
355.67	149.15	546.6	1353.22	79.82
358.17	150.25	531.99	1343.8	79.88
352.49	151.59	527.28	1319.49	79.37
352.24	152.77	534.01	1313.64	79.36
356.49	154.14	538.26	1317.72	79.94
356.24	154.54	528.94	1308.87	79.7
363.36	155.2	597.62	1316.14	80.44
372.2	156.57	594.94	1305.44	80.1
375.24	154.66	602.55	1326.73	81.05
385.25	156.02	595.35	1325.84	80.73
385.63	154.83	606.99	1343.8	82.4
391.62	156.12	618.23	1345.02	82.59
396.8	157.34	618.98	1337.43	81.96
401.69	157.77	622.52	1331.94	81.77
390.91	157.19	607.22	1304.89	80.74
390.14	157.32	610.94	1300.67	78.95
388.81	158.29	603.69	1292.28	77.33
395.05	157.72	606.77	1286.94	77.15
387.25	161.52	592.4	1254.05	75.44
390.89	161.49	601.17	1260.34	75.32
375.76	160.64	577.52	1200.07	71.56
372.02	161.75	579.04	1199.38	72.51
351.7	167.12	546.02	1119.46	68.03
372.41	168.61	573.41	1172.53	69.43
362.14	174.58	549.01	1120.76	66.37
372.1	170.75	562.13	1172.64	69.83
375.38	169.97	563.77	1178.81	70.24
381.77	171.8	557.23	1204.49	72.47
378.85	173.92	539.0	1192.76	71.7
378.81	174.42	533.15	1193.89	72.35
364.49	177.72	504.88	1140.65	69.21
354.51	179.95	490.92	1123.53	68.09
354.92	184.59	498.17	1123.82	68.46
372.0	177.67	518.82	1162.35	71.86
374.57	171.65	523.29	1177.6	71.74
372.12	172.36	520.04	1159.27	70.02
381.94	177.47	526.86	1176.8	70.86
388.3	173.89	539.08	1210.08	72.31
388.32	179.1	540.7	1212.92	72.1
383.18	177.72	540.96	1218.89	72.21
379.4	177.87	532.5	1204.42	71.69
372.45	183.24	524.84	1173.97	70.38
378.12	182.9	522.18	1165.24	69.41
382.29	177.08	534.03	1198.62	71.85
382.5	181.81	534.96	1185.9	71.04
375.87	180.7	524.85	1154.23	69.27
378.32	176.67	530.12	1162.27	70.08
382.98	178.54	529.52	1172.87	69.9
387.64	177.21	532.07	1188.68	70.86
391.28	174.4	542.56	1209.11	72.2
398.79	176.03	546.68	1216.01	72.73
409.87	173.31	546.67	1204.09	71.9
411.68	175.78	546.63	1202.09	72.2
410.38	173.59	539.2	1166.76	70.21
400.1	169.05	520.66	1129.56	67.55
402.57	159.8	525.51	1136.43	67.62
401.45	157.58	531.89	1162.95	69.97
397.55	160.63	539.34	1175.38	71.13
395.31	156.22	528.84	1151.06	70.31
388.9	157.7	527.5	1160.4	72.07
379.69	158.06	515.04	1131.42	70.86
373.0	160.96	495.52	1099.23	69.41
370.91	157.64	501.9	1123.95	71.05
376.63	159.46	504.7	1144.03	72.14
375.76	160.49	514.71	1164.97	72.08
368.22	159.18	515.12	1155.46	71.76
387.15	163.27	537.17	1194.89	74.42
398.58	162.1	543.18	1195.54	74.41
400.47	163.26	548.5	1207.25	75.27
406.68	162.3	558.99	1203.66	74.5
420.2	163.4	591.68	1224.58	76.2
418.19	162.62	582.41	1200.86	75.58
420.43	161.84	590.51	1225.38	76.96
396.92	159.87	580.7	1209.88	76.51
393.62	157.77	583.67	1215.39	76.79
391.19	159.52	590.49	1238.25	78.17
404.04	161.02	596.42	1254.19	78.21
396.07	165.59	583.16	1229.05	77.5
398.89	167.4	586.31	1242.0	79.09
402.96	169.55	598.67	1284.59	79.88
403.22	169.62	600.14	1285.09	79.49
403.05	167.34	592.64	1253.3	76.18
394.81	167.38	578.65	1218.28	74.08
395.71	169.06	584.82	1237.9	75.48
401.35	171.72	597.5	1261.15	76.93
398.53	170.85	596.14	1253.23	76.6
398.02	174.98	608.33	1261.12	77.41
404.49	173.53	612.34	1275.92	78.27
393.59	172.07	600.95	1229.1	75.95
383.57	171.14	595.08	1239.7	77.23
382.98	173.96	608.35	1263.85	78.24
377.64	173.2	613.0	1251.78	77.49
387.17	173.36	616.56	1257.81	77.62
383.13	171.51	611.47	1236.91	76.79
375.8	167.1	600.87	1216.13	76.41
373.34	167.62	594.88	1215.65	76.45
367.43	163.5	580.94	1192.98	75.48
374.9	165.31	580.0	1188.04	74.61
365.42	164.83	570.11	1161.79	73.19
362.02	163.4	563.0	1158.67	72.52
374.51	166.63	588.19	1192.55	74.43
371.6	166.88	582.93	1195.19	75.5
380.57	170.13	599.39	1246.96	78.94
386.27	169.63	613.77	1244.58	78.3
388.03	169.82	620.36	1244.28	78.3
391.33	167.32	625.65	1257.08	78.95
389.28	168.18	623.77	1258.47	79.31
387.43	169.4	623.39	1261.01	79.57
388.99	165.98	616.05	1234.35	78.38
391.94	166.4	627.42	1255.19	79.82
390.16	161.99	625.39	1236.47	78.56
387.15	158.45	625.63	1225.73	79.03
378.56	152.89	618.07	1211.82	77.96
377.32	152.33	619.54	1215.75	78.54
379.39	155.23	625.96	1219.66	78.67
380.58	154.87	621.83	1205.35	78.05
394.26	156.98	630.37	1241.3	80.47
394.76	157.16	625.82	1243.72	81.57
396.85	156.04	629.7	1254.0	82.72
401.61	156.31	633.14	1265.33	83.63
404.79	154.91	640.25	1265.43	83.69
400.92	151.03	639.7	1249.64	82.61
403.39	150.34	642.4	1263.02	83.68
403.27	151.99	645.9	1257.6	83.18
